participant,exp,total_alpha_dB,relative_alpha_dB,channels,Aperiodic_Offset,Aperiodic_Exponent,R_squared,Error,delta_CF_Hz_peak,mean_delta_cf,relative_delta_dB,total_delta_dB,delta_BW_Hz_peak,delta_BW_Hz_sum,theta_CF_Hz_peak,mean_theta_cf,relative_theta_dB,total_theta_dB,theta_BW_Hz_peak,theta_BW_Hz_sum,beta_CF_Hz_peak,mean_beta_cf,relative_beta_dB,total_beta_dB,beta_BW_Hz_peak,beta_BW_Hz_sum,gamma_CF_Hz_peak,mean_gamma_cf,relative_gamma_dB,total_gamma_dB,gamma_BW_Hz_peak,gamma_BW_Hz_sum
sub-001,highlevel,-0.3051502346471853,0.4881429005604257,Fp2,-10.173975,1.87203,0.985333,0.044248,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.534364,37.534364,1.545008,1.545008,5.641246,5.641246
sub-002,base,0.5337079017178665,9.983615938628192,Fp1,-11.759987,0.249913,0.74842,0.052752,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.769031,24.208377,3.893692,6.343062,4.35266,9.533214,33.262565,33.262565,0.763137,0.763137,1.4,1.4
sub-002,base,0.5337079017178665,9.983615938628192,Fz,-13.245262,-0.486902,0.938183,0.040987,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24.66766,22.462922,4.145273,7.551653,5.941349,9.380458,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,F3,-12.578671,-0.338598,0.880262,0.049557,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.151994,23.029832,4.047654,7.521306,5.869363,9.918963,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,F7,-11.690549,0.274569,0.848431,0.044728,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.630897,23.972675,3.385822,5.974144,3.719448,9.683237,37.718955,35.508173,0.962969,1.864535,1.4,2.8
sub-002,base,0.5337079017178665,9.983615938628192,FT9,-10.918636,0.956717,0.915917,0.052873,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.623149,25.352793,2.350898,4.09085,6.133603,8.827251,37.613692,35.415567,1.867987,3.586043,1.4,2.8
sub-002,base,0.5337079017178665,9.983615938628192,FC5,-12.135035,-0.083683,0.780372,0.063831,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,22.809047,25.329159,4.58624,7.418903,5.032486,9.159133,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,C3,-11.531906,0.776956,0.903602,0.049351,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.08613,27.08613,3.291468,3.291468,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,T7,-11.535638,0.333024,0.759141,0.043019,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20.85923,23.350719,2.533168,3.530157,3.569958,10.077911,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,TP9,-11.060394,0.684967,0.941743,0.039792,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,CP5,-11.255396,0.716136,0.959142,0.028904,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.556739,23.756795,1.940118,5.257345,7.50942,10.774658,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,CP1,-11.393869,0.861237,0.941549,0.042077,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,26.959293,26.959293,2.919796,2.919796,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,Pz,-11.09841,0.952057,0.975605,0.031453,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.781977,23.914852,2.920361,6.675357,6.290128,9.313196,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,P3,-10.985004,0.983814,0.983165,0.025182,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.040929,23.818807,2.636782,6.146819,6.611399,10.091263,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,P7,-11.095508,0.643143,0.983825,0.020355,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.099966,24.06593,1.530032,2.77297,6.709352,9.821859,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,O1,-10.587855,1.147718,0.986115,0.031818,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.105375,22.076473,2.589338,4.082561,4.864236,13.831066,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,Oz,-10.617183,1.146982,0.987423,0.031788,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.517113,23.638702,3.212823,5.905471,1.4,8.650458,31.804869,31.804869,1.15475,1.15475,1.928115,1.928115
sub-002,base,0.5337079017178665,9.983615938628192,O2,-10.584503,1.162978,0.988684,0.032084,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.806739,25.397375,2.795941,5.375531,1.709916,8.40202,31.57501,31.57501,1.240875,1.240875,1.836962,1.836962
sub-002,base,0.5337079017178665,9.983615938628192,P4,-11.02971,0.939472,0.982977,0.029893,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.134601,23.764341,2.761363,4.583777,7.316981,9.166425,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,P8,-10.958073,0.821679,0.974529,0.037737,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.288688,25.288688,2.350462,2.350462,7.510382,7.510382,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,TP10,-11.088429,0.622063,0.950311,0.033982,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.301186,25.301186,1.434898,1.434898,7.512301,7.512301,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,CP6,-11.337328,0.662608,0.932281,0.040602,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.535845,25.535845,2.761691,2.761691,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,CP2,-11.519062,0.776635,0.932659,0.040447,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.291787,27.291787,2.968477,2.968477,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,Cz,-12.014573,0.71276,0.75473,0.062173,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29.995321,26.519139,2.456884,6.780802,3.126319,8.407225,33.794214,33.794214,1.991855,1.991855,1.500346,1.500346
sub-002,base,0.5337079017178665,9.983615938628192,C4,-11.737899,0.652092,0.89194,0.043848,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29.719151,26.315666,2.877296,5.584203,5.970926,11.047631,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,T8,-11.267061,0.667461,0.909489,0.039119,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20.627596,23.868737,2.253398,4.061928,3.049035,9.305772,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,FT10,-10.853506,1.035998,0.919227,0.056116,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,26.302215,26.302215,2.84995,2.84995,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,FC6,-11.461454,0.748716,0.913292,0.038611,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,23.184341,23.79703,2.574896,6.786582,2.736855,10.05606,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,FC2,-12.428913,0.407156,0.832569,0.03961,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,23.024712,26.47796,2.810117,4.99958,5.949361,10.241462,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,F4,-11.887786,0.541824,0.779706,0.058086,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.015398,25.015398,3.18421,3.18421,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,F8,-11.60076,0.489701,0.777,0.059009,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24.095736,23.428205,3.434942,11.736894,1.4,9.920556,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,base,0.5337079017178665,9.983615938628192,Fp2,-11.665994,0.48783,0.703607,0.070993,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.973577,24.836014,3.482097,5.812868,4.173532,9.16453,37.6681,37.6681,1.480357,1.480357,1.4,1.4
sub-002,lowlevel,1.3983109589073612,5.553578893641779,Fp1,-11.966259,0.204497,0.872944,0.034744,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,22.94626,25.222384,2.565035,4.501049,4.917627,7.894076,30.303158,30.303158,1.339211,1.339211,1.4,1.4
sub-002,lowlevel,1.3983109589073612,5.553578893641779,Fz,-12.882859,-0.112439,0.548428,0.067718,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,22.955271,22.955271,3.041257,3.041257,6.56323,6.56323,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,F3,-12.269309,-0.035113,0.665413,0.061919,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.94002,25.264043,3.622877,9.385139,4.336258,9.156102,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,F7,-11.310639,0.626087,0.833207,0.04772,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.519143,25.519143,2.717889,2.717889,7.887118,7.887118,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,FT9,-10.858525,1.08427,0.968986,0.037528,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.553016,26.672806,2.490003,4.341009,2.010077,7.066821,32.125505,32.125505,1.497965,1.497965,2.49662,2.49662
sub-002,lowlevel,1.3983109589073612,5.553578893641779,FC5,-12.345808,-0.184385,0.786249,0.053473,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,22.7325,25.385323,4.083118,6.705391,4.820661,9.454962,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,C3,-11.411692,0.922712,0.968768,0.030379,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,23.804258,23.804258,2.526936,2.526936,5.780322,5.780322,30.638084,30.638084,2.679291,2.679291,5.334141,5.334141
sub-002,lowlevel,1.3983109589073612,5.553578893641779,T7,-11.757915,0.14236,0.783668,0.039156,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,22.892996,22.892996,3.034969,3.034969,5.820091,5.820091,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,TP9,-11.129822,0.688293,0.952814,0.040963,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.242085,22.808909,1.508164,4.320654,2.174085,7.301258,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,CP5,-11.490496,0.499986,0.888931,0.042807,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.197763,25.197763,1.152964,1.152964,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,CP1,-11.030531,1.258377,0.982226,0.02961,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.348735,26.710757,3.588946,9.110766,1.4,8.722971,31.165198,32.671432,3.048036,4.874251,2.161133,3.808597
sub-002,lowlevel,1.3983109589073612,5.553578893641779,Pz,-10.783575,1.30026,0.978134,0.042823,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29.034546,25.438898,3.228226,5.319107,6.047533,10.459958,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,P3,-10.916048,1.100912,0.980498,0.035429,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.925695,25.649153,2.500603,4.50697,1.947688,7.341146,30.739781,30.739781,1.776871,1.776871,4.609736,4.609736
sub-002,lowlevel,1.3983109589073612,5.553578893641779,P7,-11.26634,0.522167,0.969893,0.030989,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,23.494224,23.494224,2.154745,2.154745,6.374984,6.374984,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,O1,-10.541224,1.253297,0.986404,0.038747,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.059212,25.314816,2.641512,4.137738,2.385334,7.605398,31.225108,31.225108,1.93205,1.93205,1.4,1.4
sub-002,lowlevel,1.3983109589073612,5.553578893641779,Oz,-10.487693,1.321167,0.986613,0.037898,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.93809,21.30746,3.008694,7.756703,2.627407,9.598692,31.164733,31.164733,2.286015,2.286015,1.4,1.4
sub-002,lowlevel,1.3983109589073612,5.553578893641779,O2,-10.416859,1.347948,0.985178,0.043201,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.135851,21.77283,2.679083,6.027147,2.343277,9.195272,31.134151,31.134151,2.014809,2.014809,1.49491,1.49491
sub-002,lowlevel,1.3983109589073612,5.553578893641779,P4,-10.882845,1.098158,0.9774,0.043928,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,26.578269,26.578269,2.67639,2.67639,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,P8,-10.935525,0.855498,0.984397,0.035516,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.31876,25.636939,1.671962,3.303415,4.634469,9.150666,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,TP10,-11.13875,0.639593,0.969033,0.033662,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,23.146701,24.027926,2.026499,4.873079,1.446417,9.804444,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,CP6,-11.278009,0.724391,0.979142,0.026229,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.631531,23.669704,2.367029,6.053955,3.895065,9.066829,33.1106,33.1106,1.286272,1.286272,2.172157,2.172157
sub-002,lowlevel,1.3983109589073612,5.553578893641779,CP2,-11.303258,1.011982,0.962664,0.043901,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.15446,27.15446,3.00366,3.00366,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,Cz,-11.906541,0.948653,0.9668,0.033099,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.080177,24.38722,3.635693,7.212272,1.414514,10.224174,31.219254,31.219254,2.67721,2.67721,5.44229,5.44229
sub-002,lowlevel,1.3983109589073612,5.553578893641779,C4,-11.574915,0.799209,0.942248,0.038715,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29.043091,25.517655,2.512153,4.786053,7.834771,11.873161,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,T8,-11.293719,0.66786,0.911789,0.049223,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24.521618,24.521618,2.086844,2.086844,7.791596,7.791596,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,FT10,-10.981043,0.964769,0.972628,0.036614,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.153893,25.288775,2.850006,4.798721,6.259087,9.141299,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,FC6,-11.373119,0.87976,0.939546,0.043948,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.755926,24.673753,2.195118,4.043674,7.260268,11.365128,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,FC2,-12.391223,0.532427,0.904419,0.039708,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.354091,25.188808,2.705902,5.147258,4.440221,11.656172,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,F4,-11.919352,0.606915,0.94571,0.033198,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.958635,25.300439,2.655419,4.860748,5.022821,10.480033,32.979845,32.979845,1.537906,1.537906,1.857254,1.857254
sub-002,lowlevel,1.3983109589073612,5.553578893641779,F8,-11.787733,0.450346,0.922992,0.04946,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.261122,25.261122,3.309593,3.309593,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,lowlevel,1.3983109589073612,5.553578893641779,Fp2,-11.674123,0.643065,0.924497,0.041907,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.004983,25.205168,2.233191,4.32454,6.027978,9.808248,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,Fp1,-11.946855,0.168748,0.923001,0.032883,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,22.183988,24.88066,4.043462,7.207853,4.782666,9.573437,31.467402,31.467402,1.70495,1.70495,1.4,1.4
sub-002,highlevel,0.6816611218019273,41.30495981459641,Fz,-13.218162,-0.463772,0.89371,0.057379,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,22.95727,22.95727,5.070812,5.070812,6.718538,6.718538,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,F3,-12.600687,-0.3529,0.881753,0.05978,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.567167,21.87987,4.22771,11.006954,3.973947,11.429253,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,F7,-11.805943,0.217717,0.93024,0.034917,0,0,0,0,0,0,6.881851,6.881851,2.322672,2.322672,4.628629,4.628629,22.209721,24.671414,3.84035,7.390362,4.667824,9.836054,31.359016,31.359016,2.172187,2.172187,1.4,1.4
sub-002,highlevel,0.6816611218019273,41.30495981459641,FT9,-10.812905,1.071426,0.904952,0.051492,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.212845,25.221241,2.955204,5.03275,6.738996,9.765951,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,FC5,-12.19001,-0.139271,0.800466,0.06053,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24.269645,24.269645,4.495935,4.495935,7.783051,7.783051,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,C3,-11.738527,0.628305,0.964754,0.02727,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29.39172,26.103147,3.474388,6.716065,5.151782,9.885853,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,T7,-11.72833,0.170256,0.868175,0.035453,0,0,0,0,0,0,6.543622,6.543622,0.798409,0.798409,5.243728,5.243728,22.662714,25.04784,3.133071,5.393297,5.76832,7.16832,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,TP9,-11.278883,0.484356,0.903034,0.032755,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.064642,23.972426,1.782439,4.907058,2.094068,7.034655,30.992728,30.992728,1.40678,1.40678,1.4,1.4
sub-002,highlevel,0.6816611218019273,41.30495981459641,CP5,-11.598121,0.377463,0.903331,0.03136,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.616655,24.467853,2.409876,4.718812,3.698681,10.847709,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,CP1,-11.310112,0.962972,0.963397,0.035675,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.558032,25.436893,4.179113,7.35609,5.973903,9.962922,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,Pz,-11.097913,0.978395,0.983822,0.02557,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29.147598,25.975869,3.887353,6.984456,5.262276,9.665931,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,P3,-11.128304,0.873051,0.984297,0.024534,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.462881,25.326877,3.370504,6.078331,5.840116,9.380175,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,P7,-11.525749,0.181076,0.898758,0.033025,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24.317097,24.317097,3.265045,3.265045,7.2834,7.2834,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,O1,-10.755816,1.043105,0.98043,0.036223,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29.488654,26.545419,2.894436,4.852272,3.795417,9.363556,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,Oz,-10.763223,1.042176,0.971683,0.046779,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,26.983703,26.983703,2.589712,2.589712,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,O2,-10.761806,1.020528,0.984778,0.037784,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29.753515,26.552156,2.511542,4.402193,4.013696,9.075777,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,P4,-11.241919,0.723908,0.984066,0.023194,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29.047442,25.184151,3.066099,7.926136,5.444598,10.244089,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,P8,-11.022495,0.770955,0.986037,0.024362,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.977653,24.83561,2.276499,4.518711,6.990406,8.790818,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,TP10,-11.352772,0.377803,0.896192,0.041987,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.829184,24.418565,1.975617,3.632367,2.699734,9.479131,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,CP6,-11.627022,0.321593,0.920622,0.034682,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,26.107618,26.107618,3.092501,3.092501,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,CP2,-11.603931,0.697317,0.970179,0.028354,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29.152368,25.34898,3.55709,9.480842,5.736297,10.620708,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,Cz,-11.814512,0.893507,0.854376,0.063305,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.816851,27.816851,3.637442,3.637442,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,C4,-11.954886,0.448224,0.940305,0.031094,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24.590603,25.127253,3.242772,8.625,3.496187,11.428343,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,T8,-11.219749,0.738428,0.956089,0.032957,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.689227,24.618785,2.73642,4.865601,7.516957,10.518256,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,FT10,-10.916497,1.014275,0.970559,0.036713,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.250913,27.250913,3.20574,3.20574,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,FC6,-11.686468,0.586836,0.921562,0.042442,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.599314,25.599314,2.9262,2.9262,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,FC2,-12.494417,0.332925,0.802198,0.043378,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.972541,25.765057,3.179093,8.350091,5.483579,10.735076,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,F4,-12.175701,0.318627,0.931857,0.032137,0,0,0,0,0,0,6.543618,6.543618,2.095571,2.095571,4.849357,4.849357,24.288169,24.700615,3.120145,7.859433,5.328047,12.922547,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,F8,-11.646788,0.468332,0.912321,0.047212,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.411944,25.411944,3.865959,3.865959,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-002,highlevel,0.6816611218019273,41.30495981459641,Fp2,-11.787045,0.463816,0.943154,0.033194,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.961995,24.849553,3.27136,5.875209,3.873027,10.586624,0.0,0.0,0.0,0.0,0.0,0.0
sub-003,base,0.13652639379126613,-7.433990600713687,Fp1,-12.111692,0.15345,0.924611,0.056737,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24.429925,22.298708,4.692627,7.69898,5.30651,8.364748,0.0,0.0,0.0,0.0,0.0,0.0
sub-003,base,0.13652639379126613,-7.433990600713687,Fz,-13.85313,-1.362489,0.903719,0.082017,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,17.652961,17.652961,6.173864,6.173864,5.783788,5.783788,0.0,0.0,0.0,0.0,0.0,0.0
