participant,exp,Peak #,CF_Hz,PW_log10,PW_dB,BW_Hz,Aperiodic_Offset,Aperiodic_Exponent,R_squared,Error,channels
sub-001,base,1,11.736772,0.53459,5.3459,4.205695,-9.148929,2.462194,0.996304,0.031712,Oz
sub-001,base,2,16.930893,0.18004,1.800398,6.695509,-9.148929,2.462194,0.996304,0.031712,Oz
sub-001,base,3,23.539031,0.173181,1.731811,2.330264,-9.148929,2.462194,0.996304,0.031712,Oz
sub-001,base,1,11.94842,0.599003,5.990032,4.331988,-9.157999,2.421697,0.99519,0.038237,O2
sub-001,base,2,20.914284,0.135088,1.350879,5.95682,-9.157999,2.421697,0.99519,0.038237,O2
sub-001,base,1,8.952295,0.234453,2.344529,1.4,-9.431408,2.320475,0.995688,0.032349,P4
sub-001,base,2,12.049152,0.474126,4.741256,2.771412,-9.431408,2.320475,0.995688,0.032349,P4
sub-001,base,3,18.196364,0.135801,1.358006,7.267305,-9.431408,2.320475,0.995688,0.032349,P4
sub-001,base,1,8.831875,0.210162,2.101622,1.4,-9.157734,2.380754,0.995115,0.03826,P8
sub-001,base,2,12.015456,0.572493,5.724928,3.969982,-9.157734,2.380754,0.995115,0.03826,P8
sub-001,base,1,11.595722,0.393105,3.931047,2.87696,-9.140262,2.414388,0.996937,0.025062,TP10
sub-001,base,2,15.094846,0.153526,1.535261,1.4,-9.140262,2.414388,0.996937,0.025062,TP10
sub-001,base,3,18.586464,0.079919,0.799189,2.514565,-9.140262,2.414388,0.996937,0.025062,TP10
sub-001,base,4,32.622286,0.162232,1.622319,1.4,-9.140262,2.414388,0.996937,0.025062,TP10
sub-001,base,5,39.893617,0.183158,1.831585,7.230947,-9.140262,2.414388,0.996937,0.025062,TP10
sub-001,base,1,12.098029,0.320146,3.201459,2.080728,-9.525448,2.1756,0.993586,0.033717,CP6
sub-001,base,2,30.366099,0.081145,0.811449,1.4,-9.525448,2.1756,0.993586,0.033717,CP6
sub-001,base,3,32.633837,0.04643,0.464303,1.4,-9.525448,2.1756,0.993586,0.033717,CP6
sub-001,base,4,34.437464,0.122753,1.227533,1.4,-9.525448,2.1756,0.993586,0.033717,CP6
sub-001,base,5,38.651777,0.26445,2.644496,2.105876,-9.525448,2.1756,0.993586,0.033717,CP6
sub-001,base,1,8.726103,0.126041,1.260408,1.4,-9.700164,2.312621,0.994816,0.026781,CP2
sub-001,base,2,12.183247,0.242119,2.421194,1.548008,-9.700164,2.312621,0.994816,0.026781,CP2
sub-001,base,3,16.09997,0.144778,1.447778,2.723063,-9.700164,2.312621,0.994816,0.026781,CP2
sub-001,base,4,19.00692,0.127879,1.278794,1.4,-9.700164,2.312621,0.994816,0.026781,CP2
sub-001,base,5,20.929706,0.098618,0.98618,1.4,-9.700164,2.312621,0.994816,0.026781,CP2
sub-001,base,1,6.403248,0.371737,3.717369,2.709309,-11.021183,1.68463,0.996022,0.021641,Cz
sub-001,base,2,17.551608,0.114866,1.148661,2.920494,-11.021183,1.68463,0.996022,0.021641,Cz
sub-001,base,3,29.171181,0.085361,0.853613,1.4,-11.021183,1.68463,0.996022,0.021641,Cz
sub-001,base,4,32.196065,0.204455,2.044547,2.009748,-11.021183,1.68463,0.996022,0.021641,Cz
sub-001,base,5,37.156418,0.064603,0.646031,3.823738,-11.021183,1.68463,0.996022,0.021641,Cz
sub-001,base,1,6.66714,0.139463,1.394626,1.4,-9.918153,2.113827,0.99635,0.025934,C4
sub-001,base,2,12.272353,0.305057,3.050575,1.419311,-9.918153,2.113827,0.99635,0.025934,C4
sub-001,base,3,17.262689,0.149872,1.49872,5.407634,-9.918153,2.113827,0.99635,0.025934,C4
sub-001,base,1,11.496798,0.242344,2.423436,2.297571,-9.667569,1.972591,0.983015,0.048975,T8
sub-001,base,1,11.101509,0.251551,2.515506,2.1155,-9.329735,2.295591,0.994722,0.031927,FT10
sub-001,base,2,14.941673,0.067874,0.678737,1.4,-9.329735,2.295591,0.994722,0.031927,FT10
sub-001,base,3,18.195109,0.045369,0.453692,1.4,-9.329735,2.295591,0.994722,0.031927,FT10
sub-001,base,4,36.632933,0.104995,1.049953,8.0,-9.329735,2.295591,0.994722,0.031927,FT10
sub-001,base,1,11.061378,0.1118,1.118003,2.071385,-10.319242,1.524646,0.948723,0.053356,FC6
sub-001,base,2,21.218838,0.091239,0.912391,3.23206,-10.319242,1.524646,0.948723,0.053356,FC6
sub-001,base,3,29.814894,0.044705,0.447046,1.4,-10.319242,1.524646,0.948723,0.053356,FC6
sub-001,base,4,36.009574,0.196515,1.965154,7.076091,-10.319242,1.524646,0.948723,0.053356,FC6
sub-001,base,1,6.357583,0.415785,4.157848,1.925566,-11.53205,1.265518,0.989293,0.030362,FC2
sub-001,base,2,18.845625,0.149551,1.49551,3.192508,-11.53205,1.265518,0.989293,0.030362,FC2
sub-001,base,3,21.509301,0.160068,1.600679,1.4,-11.53205,1.265518,0.989293,0.030362,FC2
sub-001,base,4,23.328067,0.09009,0.900903,1.4,-11.53205,1.265518,0.989293,0.030362,FC2
sub-001,base,1,18.614993,0.209615,2.096146,1.576361,-11.174707,0.963159,,0.068435,F4
sub-001,base,2,22.350215,0.200903,2.009027,3.649402,-11.174707,0.963159,,0.068435,F4
sub-001,base,3,31.799342,0.136127,1.36127,3.449517,-11.174707,0.963159,,0.068435,F4
sub-001,base,4,34.676253,0.167088,1.670883,1.4,-11.174707,0.963159,,0.068435,F4
sub-001,base,5,37.736176,0.192069,1.920688,2.703745,-11.174707,0.963159,,0.068435,F4
sub-001,base,1,10.382685,0.184079,1.84079,1.4,-9.755404,2.003224,0.988747,0.037371,F8
sub-001,base,2,11.544638,0.128175,1.281751,1.4,-9.755404,2.003224,0.988747,0.037371,F8
sub-001,base,3,19.76995,0.066666,0.666664,3.66705,-9.755404,2.003224,0.988747,0.037371,F8
sub-001,base,4,36.538663,0.16969,1.6969,8.0,-9.755404,2.003224,0.988747,0.037371,F8
sub-001,base,1,10.756943,0.207378,2.073783,1.741747,-10.194033,1.832854,0.98361,0.041104,Fp2
sub-001,base,2,32.448185,0.119532,1.195323,2.67668,-10.194033,1.832854,0.98361,0.041104,Fp2
sub-001,base,3,34.655399,0.22802,2.280199,1.4,-10.194033,1.832854,0.98361,0.041104,Fp2
sub-001,base,4,38.715015,0.261826,2.618258,3.83513,-10.194033,1.832854,0.98361,0.041104,Fp2
sub-001,lowlevel,1,9.420034,0.242719,2.427186,2.828377,-10.102183,1.922103,0.987685,0.045739,Fp1
sub-001,lowlevel,2,13.372997,0.155543,1.555427,1.4,-10.102183,1.922103,0.987685,0.045739,Fp1
sub-001,lowlevel,3,19.192958,0.076755,0.767546,4.851077,-10.102183,1.922103,0.987685,0.045739,Fp1
sub-001,lowlevel,1,20.922192,0.415717,4.157172,6.393939,-12.704778,,,0.093967,Fz
sub-001,lowlevel,1,6.697295,0.582149,5.821488,3.500085,-12.157983,0.061291,0.928906,0.044796,F3
sub-001,lowlevel,2,21.338595,0.417693,4.176925,5.195323,-12.157983,0.061291,0.928906,0.044796,F3
sub-001,lowlevel,3,39.33138,0.172242,1.722419,4.521415,-12.157983,0.061291,0.928906,0.044796,F3
sub-001,lowlevel,1,7.737382,0.219893,2.198933,2.8553,-10.076566,1.64315,0.98891,0.033434,F7
sub-001,lowlevel,2,9.848151,0.213023,2.130232,1.4,-10.076566,1.64315,0.98891,0.033434,F7
sub-001,lowlevel,3,24.668614,0.116122,1.161219,1.4,-10.076566,1.64315,0.98891,0.033434,F7
sub-001,lowlevel,4,39.346497,0.18667,1.866701,5.397368,-10.076566,1.64315,0.98891,0.033434,F7
sub-001,lowlevel,1,9.330578,0.240543,2.405433,2.976975,-9.499064,2.021925,0.995022,0.027717,FT9
sub-001,lowlevel,2,13.520953,0.112811,1.12811,1.4,-9.499064,2.021925,0.995022,0.027717,FT9
sub-001,lowlevel,3,25.09402,0.085469,0.854692,1.4,-9.499064,2.021925,0.995022,0.027717,FT9
sub-001,lowlevel,4,34.216762,0.07975,0.797499,1.4,-9.499064,2.021925,0.995022,0.027717,FT9
sub-001,lowlevel,5,38.393872,0.187471,1.874711,2.79237,-9.499064,2.021925,0.995022,0.027717,FT9
sub-001,lowlevel,1,7.024237,0.450572,4.505725,4.38548,-11.595928,0.193023,0.942289,0.034527,FC5
sub-001,lowlevel,2,17.858719,0.170139,1.701394,1.4,-11.595928,0.193023,0.942289,0.034527,FC5
sub-001,lowlevel,3,23.198568,0.178565,1.785651,4.808203,-11.595928,0.193023,0.942289,0.034527,FC5
sub-001,lowlevel,1,8.713666,0.360246,3.602459,1.741869,-9.880834,2.053395,0.992769,0.036565,C3
sub-001,lowlevel,2,12.548601,0.387624,3.876235,1.621197,-9.880834,2.053395,0.992769,0.036565,C3
sub-001,lowlevel,3,16.455566,0.185816,1.858155,4.950623,-9.880834,2.053395,0.992769,0.036565,C3
sub-001,lowlevel,4,38.643429,0.08303,0.830305,1.4,-9.880834,2.053395,0.992769,0.036565,C3
sub-001,lowlevel,1,8.179688,0.257533,2.575329,1.706083,-9.822964,1.682542,0.991522,0.029274,T7
sub-001,lowlevel,2,10.390085,0.190934,1.909338,2.266573,-9.822964,1.682542,0.991522,0.029274,T7
sub-001,lowlevel,3,13.908702,0.101067,1.010669,3.472672,-9.822964,1.682542,0.991522,0.029274,T7
sub-001,lowlevel,4,28.996938,0.183566,1.835665,1.852834,-9.822964,1.682542,0.991522,0.029274,T7
sub-001,lowlevel,5,32.77436,0.146141,1.461408,2.175249,-9.822964,1.682542,0.991522,0.029274,T7
sub-001,lowlevel,6,38.122592,0.242611,2.426114,2.270167,-9.822964,1.682542,0.991522,0.029274,T7
sub-001,lowlevel,1,8.872105,0.393444,3.934436,2.109674,-9.299445,2.152675,0.995392,0.032757,TP9
sub-001,lowlevel,2,12.208888,0.302138,3.021381,5.003876,-9.299445,2.152675,0.995392,0.032757,TP9
sub-001,lowlevel,3,38.233624,0.121826,1.218256,1.458177,-9.299445,2.152675,0.995392,0.032757,TP9
sub-001,lowlevel,1,8.881165,0.514641,5.146412,1.868963,-9.577005,2.068266,0.992875,0.038347,CP5
sub-001,lowlevel,2,13.995355,0.3064,3.064,7.400238,-9.577005,2.068266,0.992875,0.038347,CP5
sub-001,lowlevel,1,9.013866,0.422481,4.224812,1.470957,-9.68045,2.22431,0.992196,0.038344,CP1
sub-001,lowlevel,2,12.126445,0.287054,2.870543,1.840254,-9.68045,2.22431,0.992196,0.038344,CP1
sub-001,lowlevel,3,16.34873,0.205183,2.051829,4.688105,-9.68045,2.22431,0.992196,0.038344,CP1
sub-001,lowlevel,4,38.68749,0.095497,0.954973,1.4,-9.68045,2.22431,0.992196,0.038344,CP1
sub-001,lowlevel,1,9.037111,0.507604,5.076044,1.58522,-9.479714,2.281553,0.990843,0.047338,Pz
sub-001,lowlevel,2,11.650306,0.485819,4.858187,2.010066,-9.479714,2.281553,0.990843,0.047338,Pz
sub-001,lowlevel,3,16.124536,0.204467,2.044668,8.0,-9.479714,2.281553,0.990843,0.047338,Pz
sub-001,lowlevel,1,8.933034,0.633751,6.337508,1.611715,-9.491927,2.182204,0.993132,0.041784,P3
sub-001,lowlevel,2,11.830355,0.407029,4.070288,4.071505,-9.491927,2.182204,0.993132,0.041784,P3
sub-001,lowlevel,3,16.63608,0.217436,2.17436,7.710719,-9.491927,2.182204,0.993132,0.041784,P3
sub-001,lowlevel,1,9.194622,0.7236,7.236003,2.233557,-9.156841,2.313743,0.991918,0.053267,P7
sub-001,lowlevel,2,13.051943,0.460131,4.601307,5.829368,-9.156841,2.313743,0.991918,0.053267,P7
sub-001,lowlevel,1,8.967638,0.588274,5.882744,1.527071,-9.139494,2.377011,0.992824,0.047797,O1
sub-001,lowlevel,2,11.493771,0.689187,6.891865,3.30333,-9.139494,2.377011,0.992824,0.047797,O1
sub-001,lowlevel,3,16.057813,0.252679,2.526786,6.99872,-9.139494,2.377011,0.992824,0.047797,O1
sub-001,lowlevel,1,11.521438,0.717059,7.170588,4.781572,-9.148618,2.366357,0.984105,0.073216,Oz
sub-001,lowlevel,1,11.382018,0.812484,8.124839,4.502883,-9.203057,2.307567,0.983045,0.074988,O2
sub-001,lowlevel,1,10.957681,0.703676,7.036763,3.732194,-9.468414,2.241481,0.990359,0.050843,P4
sub-001,lowlevel,2,17.612228,0.158827,1.588267,8.0,-9.468414,2.241481,0.990359,0.050843,P4
sub-001,lowlevel,1,11.306964,0.72561,7.256103,4.429528,-9.190699,2.31857,0.986557,0.061663,P8
sub-001,lowlevel,1,11.410865,0.44635,4.463505,5.637289,-9.394973,2.145724,0.991403,0.046982,TP10
sub-001,lowlevel,1,11.567969,0.430896,4.308962,5.473592,-9.753604,1.973004,0.988527,0.048891,CP6
sub-001,lowlevel,1,9.003742,0.259648,2.59648,1.970222,-9.69247,2.265674,0.993664,0.035255,CP2
sub-001,lowlevel,2,11.835589,0.413611,4.136114,1.991714,-9.69247,2.265674,0.993664,0.035255,CP2
sub-001,lowlevel,3,15.84699,0.223899,2.238986,5.058974,-9.69247,2.265674,0.993664,0.035255,CP2
sub-001,lowlevel,4,25.625589,0.142759,1.427586,1.602629,-9.69247,2.265674,0.993664,0.035255,CP2
sub-001,lowlevel,5,29.156534,0.110166,1.101659,1.4,-9.69247,2.265674,0.993664,0.035255,CP2
sub-001,lowlevel,1,6.995511,0.216704,2.167042,1.740116,-10.576314,1.94629,0.992105,0.030575,Cz
sub-001,lowlevel,2,15.952545,0.170985,1.709847,1.4,-10.576314,1.94629,0.992105,0.030575,Cz
sub-001,lowlevel,3,17.217742,0.137131,1.371311,1.4,-10.576314,1.94629,0.992105,0.030575,Cz
sub-001,lowlevel,4,31.459079,0.191399,1.913989,7.853957,-10.576314,1.94629,0.992105,0.030575,Cz
sub-001,lowlevel,5,39.356058,0.15165,1.516504,1.45398,-10.576314,1.94629,0.992105,0.030575,Cz
sub-001,lowlevel,1,8.026942,0.197944,1.979435,2.050789,-10.087842,1.894485,0.987438,0.045694,C4
sub-001,lowlevel,2,12.34112,0.395836,3.958362,2.378419,-10.087842,1.894485,0.987438,0.045694,C4
sub-001,lowlevel,3,16.419683,0.200057,2.000569,2.721764,-10.087842,1.894485,0.987438,0.045694,C4
sub-001,lowlevel,1,10.590476,0.270088,2.70088,5.356511,-9.745284,1.85343,0.985855,0.043942,T8
sub-001,lowlevel,2,32.998463,0.128569,1.285686,1.4,-9.745284,1.85343,0.985855,0.043942,T8
sub-001,lowlevel,3,39.015657,0.200314,2.003135,5.752477,-9.745284,1.85343,0.985855,0.043942,T8
sub-001,lowlevel,1,10.895826,0.223714,2.237137,5.685376,-9.509076,2.070492,0.987962,0.043905,FT10
sub-001,lowlevel,2,18.033783,0.115208,1.152078,1.4,-9.509076,2.070492,0.987962,0.043905,FT10
sub-001,lowlevel,3,36.009574,0.109127,1.091266,8.0,-9.509076,2.070492,0.987962,0.043905,FT10
sub-001,lowlevel,1,7.327515,0.239644,2.396439,3.254347,-10.969211,0.843157,0.900805,0.065459,FC6
sub-001,lowlevel,2,21.714243,0.201881,2.018813,1.4,-10.969211,0.843157,0.900805,0.065459,FC6
sub-001,lowlevel,3,24.194026,0.209103,2.091032,3.034456,-10.969211,0.843157,0.900805,0.065459,FC6
sub-001,lowlevel,1,6.564252,0.425509,4.255092,1.921545,-11.903819,0.801221,0.977543,0.030446,FC2
sub-001,lowlevel,2,15.907654,0.144479,1.44479,1.4,-11.903819,0.801221,0.977543,0.030446,FC2
sub-001,lowlevel,3,18.093215,0.178371,1.783714,1.482154,-11.903819,0.801221,0.977543,0.030446,FC2
sub-001,lowlevel,4,23.304642,0.211781,2.117807,5.140164,-11.903819,0.801221,0.977543,0.030446,FC2
sub-001,lowlevel,5,27.77776,0.193958,1.939577,1.819624,-11.903819,0.801221,0.977543,0.030446,FC2
sub-001,lowlevel,6,31.104832,0.121131,1.211315,1.4,-11.903819,0.801221,0.977543,0.030446,FC2
sub-001,lowlevel,1,21.048002,0.242665,2.426654,4.806296,-11.645522,0.367732,,0.066497,F4
sub-001,lowlevel,2,25.767042,0.277363,2.773627,2.858072,-11.645522,0.367732,,0.066497,F4
sub-001,lowlevel,3,30.860666,0.117388,1.173883,1.4,-11.645522,0.367732,,0.066497,F4
sub-001,lowlevel,4,35.480661,0.139572,1.395715,1.4,-11.645522,0.367732,,0.066497,F4
sub-001,lowlevel,1,7.594683,0.191326,1.913257,1.867543,-10.078092,1.654863,0.987452,0.040859,F8
sub-001,lowlevel,2,10.154051,0.241571,2.415709,1.4,-10.078092,1.654863,0.987452,0.040859,F8
sub-001,lowlevel,3,13.053352,0.122482,1.224821,1.4,-10.078092,1.654863,0.987452,0.040859,F8
sub-001,lowlevel,4,17.560586,0.12895,1.289501,1.4,-10.078092,1.654863,0.987452,0.040859,F8
sub-001,lowlevel,5,26.353099,0.105562,1.055616,1.4,-10.078092,1.654863,0.987452,0.040859,F8
sub-001,lowlevel,1,9.819101,0.255036,2.550362,4.013218,-10.175227,1.84779,0.99288,0.033826,Fp2
sub-001,lowlevel,2,13.28675,0.201223,2.012226,1.4,-10.175227,1.84779,0.99288,0.033826,Fp2
sub-001,lowlevel,3,26.259427,0.047568,0.475678,1.4,-10.175227,1.84779,0.99288,0.033826,Fp2
sub-001,lowlevel,4,39.796644,0.175402,1.754018,4.513832,-10.175227,1.84779,0.99288,0.033826,Fp2
sub-001,highlevel,1,6.445208,0.581919,5.819186,2.178891,-13.097682,,0.9376,0.036412,Fz
sub-001,highlevel,2,19.660807,0.344321,3.44321,4.848486,-13.097682,,0.9376,0.036412,Fz
sub-001,highlevel,3,24.730006,0.347049,3.470486,3.505792,-13.097682,,0.9376,0.036412,Fz
sub-001,highlevel,1,22.381057,0.366272,3.66272,6.519254,-11.842344,0.087494,,0.083525,F3
sub-001,highlevel,1,6.920115,0.24672,2.467198,1.662731,-9.628073,1.958354,0.995173,0.029507,FT9
sub-001,highlevel,2,9.984747,0.323807,3.238068,2.513921,-9.628073,1.958354,0.995173,0.029507,FT9
sub-001,highlevel,3,15.758988,0.145699,1.456994,1.4,-9.628073,1.958354,0.995173,0.029507,FT9
sub-001,highlevel,4,32.474468,0.081615,0.816151,4.311912,-9.628073,1.958354,0.995173,0.029507,FT9
sub-001,highlevel,5,37.718464,0.206715,2.067151,3.242458,-9.628073,1.958354,0.995173,0.029507,FT9
sub-001,highlevel,1,29.539874,0.133334,1.33334,2.159611,-10.50807,1.066492,0.91065,0.050676,FC5
sub-001,highlevel,2,35.133641,0.217488,2.174879,7.544694,-10.50807,1.066492,0.91065,0.050676,FC5
sub-001,highlevel,1,7.17947,0.196909,1.969087,1.4,-9.892422,2.064778,0.994614,0.030636,C3
sub-001,highlevel,2,9.089994,0.294229,2.942288,1.535893,-9.892422,2.064778,0.994614,0.030636,C3
sub-001,highlevel,3,12.454997,0.23477,2.347701,2.619287,-9.892422,2.064778,0.994614,0.030636,C3
sub-001,highlevel,4,15.727787,0.306198,3.061981,1.656311,-9.892422,2.064778,0.994614,0.030636,C3
sub-001,highlevel,5,18.45561,0.164455,1.64455,1.799891,-9.892422,2.064778,0.994614,0.030636,C3
sub-001,highlevel,1,16.413187,0.230899,2.308991,2.865052,-10.188083,1.134033,,0.060053,T7
sub-001,highlevel,2,35.303145,0.333373,3.333725,8.0,-10.188083,1.134033,,0.060053,T7
sub-001,highlevel,1,8.591304,0.304302,3.043018,1.892726,-9.15564,2.322917,0.99473,0.031578,TP9
sub-001,highlevel,2,11.426236,0.314238,3.142381,2.533396,-9.15564,2.322917,0.99473,0.031578,TP9
sub-001,highlevel,3,15.804894,0.232025,2.32025,1.913325,-9.15564,2.322917,0.99473,0.031578,TP9
sub-001,highlevel,1,9.571041,0.348793,3.487934,4.034022,-9.577395,2.04185,0.990859,0.039256,CP5
sub-001,highlevel,2,15.672866,0.343612,3.436123,2.192144,-9.577395,2.04185,0.990859,0.039256,CP5
sub-001,highlevel,3,18.572948,0.163297,1.632972,1.4,-9.577395,2.04185,0.990859,0.039256,CP5
sub-001,highlevel,4,31.673353,0.127344,1.273441,3.214319,-9.577395,2.04185,0.990859,0.039256,CP5
sub-001,highlevel,5,38.262426,0.223406,2.234058,4.758033,-9.577395,2.04185,0.990859,0.039256,CP5
sub-001,highlevel,1,6.899036,0.123793,1.237927,1.4,-9.677317,2.274261,0.995119,0.024996,CP1
sub-001,highlevel,2,9.016759,0.394444,3.944445,1.793637,-9.677317,2.274261,0.995119,0.024996,CP1
sub-001,highlevel,3,11.860431,0.237294,2.372943,1.611115,-9.677317,2.274261,0.995119,0.024996,CP1
sub-001,highlevel,4,16.603925,0.280583,2.805834,3.805795,-9.677317,2.274261,0.995119,0.024996,CP1
sub-001,highlevel,1,8.953217,0.409125,4.091245,1.945643,-9.360686,2.410118,0.992543,0.037483,Pz
sub-001,highlevel,2,11.660969,0.32948,3.294802,1.4,-9.360686,2.410118,0.992543,0.037483,Pz
sub-001,highlevel,3,16.545071,0.220818,2.208178,6.794302,-9.360686,2.410118,0.992543,0.037483,Pz
sub-001,highlevel,1,9.03095,0.505454,5.054538,2.351831,-9.347695,2.320585,0.991265,0.044419,P3
sub-001,highlevel,2,15.314107,0.298902,2.989025,6.665882,-9.347695,2.320585,0.991265,0.044419,P3
sub-001,highlevel,1,8.816912,0.555619,5.556188,1.838588,-8.950447,2.547015,0.993113,0.041014,P7
sub-001,highlevel,2,11.407625,0.48947,4.894701,1.997662,-8.950447,2.547015,0.993113,0.041014,P7
sub-001,highlevel,3,15.328269,0.345927,3.45927,5.669607,-8.950447,2.547015,0.993113,0.041014,P7
